昵称,地区,性别,评论
会飞的兔子825,上海,女,啊啊啊啊啊啊啊啊刘亦菲啊。你终于出现啦[太开心][太开心][太开心][太开心][可爱]
一盅盅,浙江,女,帅爆了，姐(づ′▽`)づ
你的小泥,辽宁,女,宝宝！
刘亦菲室友,天津,男,老婆好酷[喵喵]
甜桔icc,浙江,女,老婆好酷啊[求关注][求关注][求关注][求关注]
刘亦菲追了我三条街,陕西,女,啊啊啊啊，宝贝你好酷[好爱哦][好爱哦][好爱哦]
LydiaLee11,天津,女,老公想你了[可怜][心]
NABIANIM,江苏,女,演女战士行不行啊我靠  这后坐力我被帅鼠
4pm_cc,北京,女,想你了姐姐！
形亦不离825,浙江,女,老婆好棒[心]
贺贺呵,浙江,男,酷酷姐[爱慕][爱慕][爱慕]
Deerary,陕西,女,老婆呀！！
無糖唔该,广东,女,射进我心里💘
梁鸣,北京,男,好帅！[赞]
形亦不离825,浙江,女,刘亦菲进组[心]
啦咯啦咯咯啦,广东,女,啊啊啊啊你来啦[心][心][心]
刘亦菲追了我三条街,陕西,女,宝贝下午好，好久不见[好喜欢][好喜欢][好喜欢]
做个小飞象,四川,女,老公好帅[抱一抱]
旧时光里初心豪迈,重庆,女,太厉害了，怎么能够这么酷
绮囹,海南,男,好厉害的枪法[爱慕][爱慕][爱慕]
三斩,河南,男,老婆老婆[黄玫瑰][黄玫瑰][黄玫瑰]
浅浅一羽,山东,女,真帅
榴莲炒Ro丝,浙江,女,好想你[哇][哇]@刘亦菲
蓝·星云,广东,女,啊啊啊啊，太酷啦！！！[黄玫瑰]
摆烂十一在线摆烂_,北京,女,我嘞个豆，太帅了吧
一一今今一一,美国,女,我服了！！给她安排这种戏！！想看！！！
EzraSu,河南,女,啊啊啊啊啊好酷 http://t.cn/A6ncp3tO
俞鱼鱼cc,辽宁,男,姐姐好酷！[泪]
我想起你的频率比从前更甚,江苏,女,老婆
陳嘉上Gordon,四川,男,[酷]
稀奇柿饼,广东,女,啊啊啊啊啊啊姐姐好酷[爱慕][爱慕]
榴莲炒Ro丝,浙江,女,啊啊啊啊宝宝[彩虹屁][彩虹屁][彩虹屁]
YOYO呦呦鹿鸣,广东,女,好帅
迷失在国分寺,四川,女,帅死了[泪][泪][泪]
安静自由冲浪灬,河南,女,射我[泪][泪][泪][泪]
是兰因璧月不是兰因絮果,浙江,男,我觉得是这样的，这种技术活就是需要每天练才能进步，这边建议你每天发一个视频记录一下，等什么时候每一枪都中，你就出师了（好帅啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊）
夜空中最亮的星茜,安徽,女,宝是要进组来吗[舔屏][偷笑]
迷鹭爱吃虾的橙子,广东,女,老公 我来啦啦啦
rainbow-仙,浙江,女,帅女人[求关注]
Moro90,广东,女,厉害👍🏻[心][心]
她让她们期待,河北,女,姐姐好帅！！。
肖亦笙,四川,女,成为刘亦菲的梦女就像呼吸一样简单
迷鹭爱吃虾的橙子,广东,女,姐姐  对着我[舔屏][舔屏][舔屏][舔屏][喵喵][喵喵][喵喵][喵喵]@刘亦菲 http://t.cn/A6ncpmFK
缪斯菲神,甘肃,女,这迷人的小腰精[哈哈] http://t.cn/A6ncpBn0
归了君的日常,江苏,男,你的刘亦菲突然出现，并带了一把机枪😎[doge]
崩溃版-一只萌哒哒的呆呆,辽宁,女,老婆好酷[舔屏][舔屏][舔屏]
寒冬中缭乱的冰,广东,女,懂了，下一部是枪战动作戏，赶紧进组吧。
会飞的兔子825,上海,女,刘亦菲我是你的靶子 射我吧！[太开心][太开心]
爱吃菠萝的宋bangbang,重庆,女,想要一个前排让我老婆看见[doge]
刘亦菲修仙事务所,江西,女,#刘亦菲[超话]# #刘亦菲# [哇][哇]酷，“神枪手”茜姐上线[哈哈][哈哈]
W-钦钦小楚,西藏,女,老婆酷酷哒～[送花花][送花花][送花花]
縈紆噗噗噗噗噗,山东,男,一枪打在我心上[抱一抱]
宇宙里的鲸鱼,上海,女,啊啊啊啊会动的的老婆@刘亦菲 http://t.cn/A6ncpm2o
一一向伊,湖北,女,老婆好酷
麓崎,福建,男,老公你好帅啊啊啊啊
唐亦韵ICC,广东,女,[允悲][允悲][允悲]
睡到4pm的黄亦玫,上海,男,宝宝好想你[爱你][爱你][爱你] http://t.cn/A6ncprCc
小翟天天开心bo,陕西,女,老婆[开学季][开学季][开学季][开学季][开学季]你是真正的大女人[黄玫瑰][黄玫瑰][黄玫瑰]
陪金秀贤渡过漫长岁月Crystal,湖北,女,老婆[舔屏]好酷啊，爱你😍 http://t.cn/A6ncpENM
嘻嘻嘻哦礼酱,江苏,女,女人中的女人[送花花][送花花][送花花]
宿九微,江苏,女,好帅[哇][哇]
胡阿猫,江苏,女,啊啊啊啊啊啊啊老婆姐 你来啦
CC喜踏北方雪,山东,女,这个喷不了，打的太爽了，拉子看了发神经，侄女看了断月经，这简直是抑郁症的克星，植物人的闹铃 老婆 [爱你][爱你][爱你][爱你]
雨離是个小可爱,广东,女,姐，你可太帅啦！！！
狗的烦恼,湖北,女,酷[春游家族]
peterdugood,天津,男,哈哈太能甜美秀时光，幸福快乐菲健康！[赞啊][doge][饼香人团圆][心][笑cry]
Lily爱蕊蕊,广东,女,啊啊啊啊啊，太帅啦！！！
银河系MjoFanX_0420,福建,女,神枪手姐姐
花海吹来的风儿,北京,女,帅飞了[举花铃][举花铃]
想你玫亦天_4pm,湖南,女,啊啊啊 老婆好帅好喜欢[舔屏]
形亦不离825,浙江,女,爱你老婆
仙女作,浙江,女,老婆老婆[心][心]
TuToouii_,湖北,女,终于[泪][泪][泪][泪]出现了
有人叫我ppt,江苏,女,牛🐮
白少爷很帅吧,湖南,女,枪枪中靶呀  你太厉害了吧[抱一抱]
清色的潭水,湖北,女,好酷啊[求饶]
嘉懿吸仙指北,北京,女,天仙攻啊啊啊啊啊😭
银河系MjoFanX_0420,福建,女,宝宝宝宝宝宝宝宝宝失踪人口回来了
茜茜求你设置自动回复叭,湖南,女,太酷了！老婆
fei甜不可,尼日利亚,女,帅气[爱你][爱你]@刘亦菲
是兰因璧月不是兰因絮果,浙江,男,晚安了大帅哥[酷][酷][酷][酷][酷]
刘亦菲室友,天津,男,神枪手快去拍电影@刘亦菲 [可怜]
-2choose1_,山东,女,老公啊啊啊
白少爷很帅吧,湖南,女,老婆厉害了  这么重的都能驾驭[相爱]
吞一口阿梨,浙江,女,老婆！帅哭了！#刘亦菲练射击好帅#
Rosa_hybrida_Turtur,北京,女,帅老公[哇][舔屏]
银河系MjoFanX_0420,福建,女,啊啊啊啊姐姐好酷我好爱[心]
燕斋沙啦啦_icc,广东,女,啊啊啊啊好酷！好酷的刘亦菲！[哇][哇][哇]
迷鹭爱吃虾的橙子,广东,女,斯哈斯哈斯哈[舔屏][舔屏][舔屏][舔屏] http://t.cn/A6ncpmPt
是兰因璧月不是兰因絮果,浙江,男,你是玩玩的还是提前做功课啊啊啊啊啊
迷鹭爱吃虾的橙子,广东,女,老公的腰不是腰是夺命的弯刀[污][污][污]@刘亦菲 http://t.cn/A6nc0778
亦朵黄玫瑰icc,北京,女,☪︎ ɢᵒᵒᵈ ɴⁱᵍʰᵗ ✩⡱月亮会越来越圆，好事也会越来越近 🌕
猫猫S不吃鱼,江苏,女,姐，玩得开心呀[老师爱你]
-阿白7,广东,男,刘亦菲姐姐爱你😘😘😘
Effervescent_Vivacious,马来西亚,女,英姿飒爽@刘亦菲
白少爷很帅吧,北京,女,击中的不是靶位，是我的心[泪]
-2choose1_,山东,女,姐姐啊啊啊啊[可怜][可怜][可怜]好想你
最喜欢刘亦菲啦,安徽,女,老婆你真酷[哇][哇][哇][哇]
是兰因璧月不是兰因絮果,浙江,男,早上又被帅到了
菲常迪气的欧蜜麻麻,广东,女,姐姐好帅！！！击中我的心！[舔屏][舔屏][舔屏][舔屏][舔屏]#刘亦菲[超话]# #刘亦菲# 
抬头才能看得清,内蒙古,女,神枪手宝宝！又美又酷，天天开心
七彩萝卜头-,江苏,女,[打call][打call][打call][打call][打call][打call]姐姐好帅
wwwwink茜,山东,女,老婆老婆老婆老婆[女孩儿]
米饭爱柿子h,广东,女,姐姐好瘦[泪]
太饱吃不下了,湖南,女,姐姐好酷[心]
yujia_cc-想和张予曦恋爱版,云南,女,老公帅爆了啊啊啊啊[哇]
懷念在深篍,安徽,女,老婆！[好喜欢]
诚实的凤梨丽,广东,女,好帅
亦朵黄玫瑰icc,北京,女,相对于别人，我更喜欢你。这就是相对论。 ​​​
灯灯灯灯TZ,江苏,女,有如摇摆的磁针是对准北极，我的心也只是朝向你@刘亦菲
胖大头zz,浙江,女,你有时候是不是特孤独？世界上这么优秀的人就只有你一个！@刘亦菲
胖大头zz,浙江,女,早上好[送花花]
十买米羔白勺,广东,男,@刘亦菲 “喜欢玫瑰的刺儿，喜欢角色的’无穷大‘。当你用什么样的眼光去看剧本，这个剧本就会给你什么。对我来说，每一个角色都是这样 ”
茜茜宝贝CC,安徽,女,一天来欣赏八百遍[舔屏][舔屏][舔屏]
胖大头zz,浙江,女,月亮可以为我作证，我向它传了很多想你的简讯@刘亦菲
十买米羔白勺,广东,男,描述黄亦玫的时候，@刘亦菲 说过一句话，“她没有过多地拿别人去定义自己，相反，她会拿外部事物去照见自己，她会越来越成为自己。”#刘亦菲黄亦玫#
gan_fang_cao,江苏,男,[色][色]老婆早呀[给你小心心][给你小心心]
慕清唯,浙江,女,好帅的茜茜[爱慕]
十买米羔白勺,广东,男,@刘亦菲 “喜欢玫瑰的刺，喜欢她身上的疯狂，也喜欢她很有劲的东西。她热烈过，脆弱过，又足够复杂，有多线的交织、成长和自我发现，人物是立体的。”#刘亦菲黄亦玫#[舔屏]
十买米羔白勺,广东,男,@刘亦菲：“真正的技巧在天性和灵感面前，都不值一谈。……从信念感出来的眼神、肢体语言和表演状态才是最重要的”，在不久前的创作座谈会上，她也说过类似的话，“她怎么拥抱爱人，怎么绝望，怎么坚强，为什么要这样生活，而不是那样？我希望让人物的状态和情绪流淌出来。”#刘亦菲黄亦玫# ​
YANG-YAN-LING,江西,女,打卡[心]
青枫浦上icc,江苏,女,老公是一种感觉[酷]
西竹伢,广东,女,啊啊啊啊啊啊啊啊啊啊姐姐[赢牛奶][赢牛奶] http://t.cn/A6ncpnHF
faced_Z,北京,女,[求关注]好帅
今天也为刘亦菲心动,江西,女,帅 老公[害羞][害羞]
菲菲茜的小迷妹,湖北,女,是心跳不止，是无所替代[打call][打call][打call]@刘亦菲
刘贱安什么时候走,湖南,女,好酷的[心]
YANG-YAN-LING,江西,女,真´_>`酷[666]
谁知1314,重庆,男,哇，好帅[爱你]
亦朵黄玫瑰icc,北京,女,愿新一天的我们：知足且坚定，温柔且上进❤️
过了月半弦月,江苏,女,老婆老婆我爱你 亲亲
ZHC局外人_,安徽,女,哇哇哇这也太酷了[偷笑]
暴雨预警狂风,广东,男,[并不简单][并不简单][并不简单][并不简单]帅爆了姐姐[色][色]@刘亦菲 #刘亦菲#
十买米羔白勺,广东,男,为作品不辍探索，为角色填补血肉，不畏挑战不惧创新，题材不设限创作无标签；镜头每一次对准，实力演员@刘亦菲 心无杂念全情演绎：用角色打动观众，让作品发出回响：从首部仙侠剧到首部田园剧到都市先锋剧，皆打开新局面不负期待；一起期待她下一个角色。
-阿白7,广东,男,刘亦菲帅爆了[打call][打call][打call]
十买米羔白勺,广东,男,@刘亦菲：“真正的技巧在天性和灵感面前，都不值一谈。……从信念感出来的眼神、肢体语言和表演状态才是最重要的”，在不久前的创作座谈会上，她也说过类似的话，“她怎么拥抱爱人，怎么绝望，怎么坚强，为什么要这样生活，而不是那样？我希望让人物的状态和情绪流淌出来。”#刘亦菲黄亦玫# ​[嘻嘻]
胖大头zz,浙江,女,于我而言，你是海，是林。我爱你，如鲸向海，似鸟投林，不可避免，退无可退@刘亦菲
唯一永远白月光龙儿神仙版,山西,女,好酷啊[桃花狗][抱一抱][爱你]太帅了吧[亲亲][桃花狗][女孩儿] http://t.cn/A6ncOiIZ
L暖暖yy1005,广东,女,帅老婆[亲亲]
在这么下去我就要睡你了,天津,男,老婆贴贴[舔屏]
亦朵黄玫瑰icc,北京,女,我喜欢三月的风，四月的雨，不落的太阳，和最好的你。早安！
亦心向茜,浙江,女,好酷啊[哇][哇][哇][哇]
十买米羔白勺,广东,男,[good]@刘亦菲：“真正的技巧在天性和灵感面前，都不值一谈。……从信念感出来的眼神、肢体语言和表演状态才是最重要的”，在不久前的创作座谈会上，她也说过类似的话，“她怎么拥抱爱人，怎么绝望，怎么坚强，为什么要这样生活，而不是那样？我希望让人物的状态和情绪流淌出来。”#刘亦菲黄亦玫# ​
菲常迪气的欧蜜麻麻,广东,女,[心][抱一抱]谁懂啊，她好强[心] http://t.cn/A6nfRhLG
十买米羔白勺,广东,男,@刘亦菲 专注作品自己永远在角色之后光影之下皆角色魅力：披星月负家仇的金燕子，乱世萍为爱生的虞姬，独立清冷执着的小龙女，万里赴戎机的花木兰；生而为棋坚定不移的灵雎、纷飞战火坚韧倔强的英子；历风雨风骨存的赵盼儿，温柔有力量的许红豆，完全绝对主持自我的黄亦玫；期待她下一个作品😊
Crystal之专宠刘安娜,上海,女,老婆好帅
是兰因璧月不是兰因絮果,浙江,男,帅爆了啊[酷][酷][酷][酷][酷]
fei甜不可,尼日利亚,女,超级爱你🥰[给你小心心]@刘亦菲
fei甜不可,尼日利亚,女,姐姐超棒，我的仙女真是非同寻常[爱你][爱你]@刘亦菲
多吃点荔枝吧,广西,女,我的妈好帅
春春芝芝,广西,女,´_>`酷！
十买米羔白勺,广东,男,@刘亦菲 “喜欢玫瑰的刺，喜欢她身上的疯狂，也喜欢她很有劲的东西。她热烈过，脆弱过，又足够复杂，有多线的交织、成长和自我发现，人物是立体的。”#刘亦菲黄亦玫#
十买米羔白勺,广东,男,哇塞宝宝[舔屏][舔屏][舔屏]
小羊爱喝,广东,男,老婆好酷 想你了[爱你][爱你]
小羊爱喝,广东,男,老婆我好想你[舔屏][舔屏]
兰舟容与且共从容,湖南,女,#刘亦菲玫瑰的故事# 🍎刘亦菲玫瑰的故事#刘亦菲黄亦玫# 刘亦菲黄亦玫#刘亦菲玫瑰的故事#刘亦菲玫瑰的故事#刘亦菲黄亦玫# 刘亦菲黄亦玫#刘亦菲玫瑰的故事#刘亦菲玫瑰的故事#刘亦菲黄亦玫# 刘亦菲黄亦玫#刘亦菲玫瑰的故事#刘亦菲的玫瑰故事#刘亦菲黄亦玫# 刘亦菲黄亦玫🍏@刘亦菲[女孩儿]
Feteds,海南,女,快点停雨吧。
唯一永远白月光龙儿神仙版,山西,女,啊啊啊宝宝太想你啦好酷啊@刘亦菲[亲亲][女孩儿][桃花狗]🐮🐮🐮 http://t.cn/A6ncOIW2
番茄炒蛋要加糖_825,广东,女,姐姐好飒[打call][打call][打call][打call]
H永恒守护,广东,男,每一枪都打中的我心上[心]
立夏集_,浙江,女,好酷啊姐姐[哇][哇]
十买米羔白勺,广东,男,[打call]@刘亦菲 “喜欢玫瑰的刺，喜欢她身上的疯狂，也喜欢她很有劲的东西。她热烈过，脆弱过，又足够复杂，有多线的交织、成长和自我发现，人物是立体的。”#刘亦菲黄亦玫#
菲常迪气的欧蜜麻麻,广东,女,这个后座力好帅[心][心][心][舔屏][舔屏][舔屏]
十买米羔白勺,广东,男,@刘亦菲 “喜欢玫瑰的刺，喜欢她身上的疯狂，也喜欢她很有劲的东西。她热烈过，脆弱过，又足够复杂，有多线的交织、成长和自我发现，人物是立体的。”#刘亦菲黄亦玫#
顾盼生辉ing,江苏,女,好薄一片
爱宠粉的小棉花,新疆,女,啊啊啊啊啊这么瘦[憧憬][憧憬][憧憬]怎么还有人说胖啊啊啊啊[可怜][可怜][可怜][可怜][可怜]
LiTXZZZ1965,上海,女,老公[舔屏]
